misc/approxkl,misc/clipfrac,misc/explained_variance,misc/fps,misc/nupdates,misc/policy_entropy,misc/policy_loss,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps,misc/value_loss,stats/eplenmean,stats/eprewmax,stats/eprewmean,stats/eprewmin
0.00014000665,0.000375,-0.0013371706008911133,8929,1,1.4243318,84.034164,125,0.22397747449576855,2000,3928.736,125.0,-3.8748035372030976,-5.703203985474957,-7.455403434621193
0.0017543153,0.00875,0.006046891212463379,12827,50,1.5830244,89.07488,6250,7.900616385042667,100000,4389.59,125.0,-3.022103576800673,-6.206299378566602,-9.47315644963675
0.00016383799,0.0,0.0008646249771118164,12840,100,1.7804079,83.06708,12500,15.658716358244419,200000,3866.041,125.0,-3.718622176825121,-6.737166822595405,-9.130155537236172
0.003412885,0.029625,0.00034874677658081055,13199,150,1.9107828,87.30928,18750,23.50142695195973,300000,4229.994,125.0,-3.8162008976386055,-6.794837783631656,-8.643408092656736
0.0002527323,0.0,0.00035268068313598633,12739,200,1.9530498,79.78068,25000,31.324262086302042,400000,3629.7297,125.0,-3.83148186252637,-6.768565458991284,-8.827641785778216
0.0029043697,0.026,0.0005414485931396484,13038,250,2.0436816,72.22033,31250,39.19345606304705,500000,3018.289,125.0,-2.9846894497061616,-6.3682192904669135,-9.27053061114057
5.2125673e-05,0.0,0.0021173954010009766,12903,300,2.1700377,66.81098,37500,46.951988101005554,600000,2609.4377,125.0,-2.9259927255246736,-6.235489399125384,-9.237463789791635
0.00050705246,0.00075,0.0023522377014160156,12881,350,2.2525167,65.26197,43750,54.77554367110133,700000,2481.9673,125.0,-3.0231392354338857,-6.296469898859755,-9.21264704266649
0.00032657446,0.0,0.002711653709411621,13376,400,2.3624249,63.549503,50000,62.53781432658434,800000,2324.1694,125.0,-3.2798987103719424,-6.215686969164264,-9.125688578733097
0.0008829782,0.00125,0.019885361194610596,12847,450,2.471282,52.990223,56250,70.33949762023985,900000,1830.2047,125.0,-2.9813103221957302,-6.128511080384236,-9.063792771580783
0.0003923481,0.0,0.06319248676300049,12778,500,2.4652913,49.62758,62500,78.10677571594715,1000000,1579.7959,125.0,-3.062921411237474,-6.150419476411617,-9.082067417408432
0.0023757077,0.011125,0.09215831756591797,13400,550,2.5188117,50.710045,68750,85.90055357664824,1100000,1684.6179,125.0,-3.004078632879388,-6.218219999289394,-9.367327520671186
0.0016330694,0.009125,0.17538905143737793,12793,600,2.518233,41.535984,75000,93.66470621712506,1200000,1171.4911,125.0,-3.3093488256097383,-6.265956161133651,-9.05306687257998
0.00035145515,0.0,0.18378645181655884,12428,650,2.613584,38.804478,81250,101.43879622779787,1300000,1125.4221,125.0,-3.116126620748941,-6.340147068479382,-9.282210181432793
6.5215754e-05,0.0,0.350979745388031,13348,700,2.6115463,34.864735,87500,109.21085501275957,1400000,782.31696,125.0,-3.003587936600192,-6.140544232601558,-9.31872253647438
0.0001406764,0.0,0.5329943597316742,12248,750,2.5521631,20.94055,93750,117.11199173890054,1500000,436.2298,125.0,-3.0993979487084644,-6.260456907895998,-9.19576882480987
0.00077163853,0.001375,0.22929751873016357,12858,800,2.6019804,41.639164,100000,124.90261238999665,1600000,994.3723,125.0,-3.0202338059355376,-6.520285777591229,-9.304965759711312
0.0012004942,0.0027500002,0.2730531692504883,12890,850,2.6481466,32.39866,106250,132.70737244188786,1700000,680.3013,125.0,-3.588765380032254,-6.944327834791194,-8.282646368989946
0.0023912194,0.025625,0.2238258719444275,12962,900,2.6935658,33.67158,112500,140.54481653310359,1800000,692.5791,125.0,-4.322656523072073,-6.982616853395298,-8.252516651237277
0.00022776848,0.0,0.4473307728767395,12769,950,2.719077,18.98319,118750,148.36080935038626,1900000,366.50388,125.0,-3.950845460582761,-6.726246832376046,-8.914682045448677
2.8907565e-05,0.0,0.752335399389267,12764,1000,2.7237632,11.1137905,125000,156.1569430679083,2000000,301.17972,125.0,-3.0651748565591284,-6.2062299755199435,-9.26456040438375
5.910577e-05,0.0,0.8358566015958786,12341,1050,2.716331,11.399408,131250,163.96897718310356,2100000,206.09854,125.0,-2.9896039721603547,-6.041345093794497,-9.147687790157253
0.00027002834,0.0,0.8947986215353012,12366,1100,2.690463,7.0193663,137500,171.7827708479017,2200000,239.68369,125.0,-3.144275253701921,-6.099389090600251,-9.259398167202649
9.614009e-06,0.0,0.9244905561208725,12463,1150,2.6947558,9.826065,143750,179.581832960248,2300000,232.97902,125.0,-2.9867915001620013,-6.033181621145825,-9.179980860553652
1.6960807e-05,0.0,0.9013591408729553,12797,1200,2.6823993,-0.8664935,150000,187.39572156220675,2400000,195.6535,125.0,-3.0447191408941943,-6.016942101821919,-9.349011466346003
0.00020336936,0.0,0.9237532392144203,12744,1250,2.665798,-1.2466397,156250,195.17403982393444,2500000,201.31906,125.0,-2.9725205934626064,-5.811615330075309,-9.299210407494973
0.00076303055,0.002125,0.8693814128637314,11911,1300,2.4492073,-9.342231,162500,203.03120500966907,2600000,185.14478,125.0,-2.0512012669627286,-5.416797481844944,-9.238120411550806
0.003283447,0.038374998,0.9135562777519226,12830,1350,1.7419801,-29.650946,168750,210.85068956390023,2700000,734.21454,125.0,-0.013486488773331492,-3.954813526543222,-9.155228943310231
0.0024285414,0.026125003,0.9233454316854477,13102,1400,1.2001765,-33.684376,175000,218.67110335826874,2800000,806.57495,125.0,-0.005472945709228772,-2.3256823737746966,-7.460407504457567
0.002324909,0.024625,0.945293489843607,14273,1450,0.8533285,-19.386864,181250,226.42748260870576,2900000,324.18793,125.0,-0.0033135184655424138,-1.7583540464124332,-7.464803085915127
0.001967814,0.019875001,0.9060716331005096,12880,1500,0.67947674,-4.1551757,187500,234.2534502390772,3000000,295.29633,125.0,-0.0027073947127599805,-1.5697979830074429,-5.5092095221096065
0.0034676855,0.039875,0.9594916999340057,12707,1550,0.65028286,-0.85058594,193750,242.08771421946585,3100000,76.145935,125.0,-0.0015379764002867345,-1.5764035872638973,-6.534174708289182
0.005229027,0.066125005,0.9909228812903166,12825,1600,0.63152087,-0.4508329,200000,249.93237874284387,3200000,6.787238,125.0,-0.001355937396764375,-1.4822841468863175,-5.731207778457459
0.0027402611,0.030125,0.9936910597607493,12810,1650,0.6208229,0.1877062,206250,257.7297696080059,3300000,5.10449,125.0,-0.004184017642647351,-1.3375450932502204,-3.6229730031753666
0.0023394786,0.022499999,0.9913806058466434,12862,1700,0.5859379,0.93162614,212500,265.50857570394874,3400000,15.616625,125.0,-0.0018098499836150261,-1.324251611595975,-4.007250770107756
0.005042105,0.047375005,0.9904370624572039,12144,1750,0.51238614,0.3244132,218750,273.2841563746333,3500000,11.956051,125.0,-0.0016232625727806169,-1.2422386378100803,-3.3749911076252825
0.0029885666,0.030624999,0.9914108030498028,12969,1800,0.47910884,-0.19803782,225000,281.1130056399852,3600000,9.987567,125.0,-0.001874202929514493,-1.2321102501859722,-3.605892744304438
0.0012358864,0.01125,0.9970630498137325,12355,1850,0.47936717,-0.10056688,231250,288.9479223266244,3700000,3.4074636,125.0,-0.001567410783857441,-1.2616765214849763,-3.7135576577163936
0.0026909679,0.024875,0.9970591966994107,12680,1900,0.5075275,-0.062187158,237500,296.79604451544583,3800000,2.5753098,125.0,-0.0014173329601488236,-1.2286104917076484,-3.1050836855534367
0.0030142723,0.030500002,0.9910217467695475,12838,1950,0.52398205,0.88556534,243750,304.5985091663897,3900000,12.923003,125.0,-0.0014081982551158712,-1.1853099777283038,-3.439513653943837
0.0055684587,0.050624996,0.9920789655297995,12877,2000,0.60072607,0.9440678,250000,312.3957269228995,4000000,11.475751,125.0,-0.00196252874876408,-1.1987573206129207,-3.120939138372131
0.0030700692,0.03425,0.9836020208895206,12859,2050,0.6164117,-0.25486368,256250,320.2136379815638,4100000,8.622206,125.0,-0.002020859043718781,-1.1705613793407201,-3.2337382857863552
0.0043191016,0.049,0.9958449956029654,12675,2100,0.5803318,-0.2132373,262500,327.98185576684773,4200000,3.5554779,125.0,-0.0020030319870066545,-1.2141702989829082,-3.1856801994139583
0.0037605092,0.044624995,0.991240051575005,12846,2150,0.51387054,-0.25051957,268750,335.8246534354985,4300000,6.9905853,125.0,-0.002072151802241203,-1.2183989992464968,-3.2149924979084195
0.016709529,0.20112501,0.9946816773153841,12658,2200,0.6639874,0.42174923,275000,343.6468445751816,4400000,6.975148,125.0,-0.0018285306892772833,-1.245283783629819,-3.225540220258454
0.0008975663,0.0065,0.9941640961915255,12985,2250,0.62380064,0.31419247,281250,351.4287056904286,4500000,8.356844,125.0,-0.001652933774739875,-1.1846903954687291,-3.3039057958345914
0.030658996,0.16237502,0.9956927760504186,12873,2300,0.57774425,0.048291564,287500,359.21034436672926,4600000,3.67042,125.0,-0.0013520203345808825,-1.2245502257415684,-4.201232374102133
0.012780361,0.163125,0.9971678697038442,12547,2350,0.5305966,0.16980691,293750,366.98162548244,4700000,2.5529907,125.0,-0.0013597844621101687,-1.2161771722897814,-3.200730698084665
0.0017902154,0.017250001,0.9980506794527173,13191,2400,0.6553838,0.1997072,300000,374.7204235494137,4800000,2.5017326,125.0,-0.0015988578619795303,-1.1909321003959952,-3.4554009964953507
0.0011482085,0.009124999,0.9989043892128393,13067,2450,0.6137469,0.00441662,306250,382.51566431485116,4900000,0.9683655,125.0,-0.0016847180294315425,-1.1742909489978808,-3.5000390261561987
0.0015811392,0.015625,0.9955742387101054,12932,2500,0.6148002,0.23346856,312500,390.32828941196203,5000000,4.381889,125.0,-0.0009705443092836503,-1.192857196099349,-3.7865000861887728
0.0041000075,0.039874997,0.9969065410550684,12495,2550,0.5888277,-0.09801361,318750,398.1265322994441,5100000,3.2459965,125.0,-0.002255820542896218,-1.2371171536808472,-3.2690822833305226
0.003451163,0.02425,0.9962776149623096,12850,2600,0.56392884,-0.12781258,325000,405.9238803908229,5200000,3.4398406,125.0,-0.0013836129632351143,-1.2312031804310413,-3.5940823919913862
0.0041216887,0.0345,0.9927039979957044,12877,2650,0.62083083,0.7807877,331250,413.7123640347272,5300000,9.522113,125.0,-0.001794123657908701,-1.190193371727027,-3.4069412970177355
0.010923229,0.152125,0.9986105051357299,13062,2700,0.57772017,0.102266036,337500,421.4815690498799,5400000,1.6046423,125.0,-0.001717186122102078,-1.1625898956933305,-3.377204646645523
0.020258972,0.233875,0.9967986568808556,13240,2750,0.521236,-0.02306983,343750,429.30561833642423,5500000,3.5132205,125.0,-0.001609495556936756,-1.1670733922039127,-3.5106027047126744
0.0013751447,0.0098749995,0.9985991598805413,12583,2800,0.46278873,-0.17598355,350000,437.076606169343,5600000,1.1244506,125.0,-0.0016245390060845388,-1.1796590166500585,-3.1613142403424246
0.006842971,0.09125,0.9964425303041935,12447,2850,0.44069117,0.19524762,356250,444.8704821206629,5700000,2.6490989,125.0,-0.0009170899600602473,-1.1737089777094396,-3.1213366479695184
0.007657145,0.08937499,0.9970026765950024,12462,2900,0.40839124,0.27884918,362500,452.6911326665431,5800000,2.8570607,125.0,-0.0017077165325503926,-1.1852782736694827,-3.078251348058199
0.003025715,0.016875,0.9968118651304394,12791,2950,0.39623454,0.33908027,368750,460.4776696264744,5900000,2.6647224,125.0,-0.001015221777664009,-1.1534349506049864,-3.1608996351162197
0.00427152,0.05,0.9959730771370232,12689,3000,0.3983378,0.45995474,375000,468.29248709604144,6000000,4.414711,125.0,-0.0011055572300852868,-1.1489273497267416,-3.051275688651358
0.0033090375,0.03175,0.9973843046464026,12654,3050,0.4044781,0.12223148,381250,476.0549210719764,6100000,2.7045536,125.0,-0.0008703656931291753,-1.176060087821915,-3.546949476695361
0.005657662,0.060500003,0.994508033618331,12521,3100,0.4009959,-0.11534502,387500,483.892918786034,6200000,5.5861692,125.0,-0.0012567934085487308,-1.1722671710693349,-3.165000879429521
0.0052475766,0.063625,0.9942357107065618,12716,3150,0.38956755,0.46111736,393750,491.6632989645004,6300000,8.953477,125.0,-0.0009106331571912366,-1.1909532707497203,-3.0894290929774906
0.0154142855,0.134375,0.997406710172072,13283,3200,0.37892514,0.3330669,400000,499.4501135032624,6400000,3.740006,125.0,-0.0010194765187828785,-1.1809137914226122,-3.382137838035944
0.004389501,0.03475,0.9942859150469303,12651,3250,0.30083212,-0.48935226,406250,507.30010194703937,6500000,4.885096,125.0,-0.0009988852833838883,-1.1732661381953233,-3.002433148195551
0.0040512965,0.040125,0.998506534146145,12871,3300,0.28723916,-0.21704198,412500,515.137239748612,6600000,0.90838933,125.0,-0.0008435539384075678,-1.1916521861436842,-3.064019623035387
0.010792701,0.114625,0.9984915659297258,12617,3350,0.2671972,0.17275202,418750,522.9157620482147,6700000,1.6000725,125.0,-0.0008724751123290278,-1.2002643927636334,-3.0132148387166025
0.010466637,0.14137499,0.9983874013414606,13128,3400,0.1884044,0.010315796,425000,530.74452531524,6800000,1.4538329,125.0,-0.0011625742650530847,-1.1901974636853885,-3.246417876980116
0.0035062162,0.030875001,0.9994146570679732,13140,3450,0.18641521,-0.05184052,431250,538.554078169167,6900000,0.43634892,125.0,-0.0007676387198019193,-1.1629935026344587,-3.0803377693774125
0.013219189,0.16387498,0.9982907664962113,12964,3500,0.1577971,0.12604025,437500,546.3732482753694,7000000,1.7415458,125.0,-0.000681859646980266,-1.1515314991785854,-3.07360156302363
0.005564337,0.068500005,0.9918858539313078,13051,3550,0.10480678,0.19222675,443750,554.1360308174044,7100000,11.578922,125.0,-0.0006979939927832878,-1.1753634002975324,-3.1392988432883886
0.07274191,0.46537495,0.9920891532674432,13032,3600,0.10107776,0.41591394,450000,561.9447372704744,7200000,5.801446,125.0,-0.0004235568153174458,-1.1213302432538046,-3.2294596246017173
0.0056032487,0.042500004,0.9994826490292326,12647,3650,0.06357027,0.06735883,456250,569.715065099299,7300000,0.58305275,125.0,-0.0006258101647861319,-1.1970864217623653,-2.9276399172975758
0.025409067,0.09424999,0.9964319525752217,12722,3700,0.037772663,0.34826696,462500,577.490963447839,7400000,4.084884,125.0,-0.00043342480102280745,-1.1704460247142703,-3.053375976123623
0.0548067,0.434125,0.988229475915432,12822,3750,0.080357164,-0.29133838,468750,585.3307947255671,7500000,9.988616,125.0,-0.0004504890626031037,-1.207145684993996,-3.139805547988487
0.01772712,0.185625,0.9958502328954637,13340,3800,-7.548183e-05,-0.37384427,475000,593.1628691386431,7600000,3.3722453,125.0,-0.0004164904614831751,-1.212785481242844,-3.5129663549522974
0.0075359577,0.06025,0.9992771847755648,11995,3850,-0.0067462325,0.20914815,481250,600.9841743595898,7700000,0.7690067,125.0,-0.0006081506592208461,-1.1904710922474468,-3.0625228910670974
0.027632993,0.2385,0.9957009819336236,12627,3900,-0.07543205,0.34695685,487500,608.7975272908807,7800000,3.7626553,125.0,-0.00038197045100249704,-1.1501181645523177,-3.289663450835078
0.016507626,0.15825,0.9894767832010984,12977,3950,-0.14987805,-0.036214225,493750,616.5730351898819,7900000,7.015719,125.0,-0.0005025747928784713,-1.1474877396006262,-3.29792433827655
0.006834648,0.06975,0.999692514364142,12850,4000,-0.14605999,-0.047388624,500000,624.4100744556636,8000000,0.3269733,125.0,-0.0002114983579349021,-1.18497382215077,-3.4442349877419867
0.0066958745,0.069875,0.9984032461652532,12700,4050,-0.07037172,0.027919937,506250,632.266835745424,8100000,1.7945292,125.0,-0.00034401005556980425,-1.1824113632912567,-3.306178428927479
0.013496936,0.181,0.9948230409063399,12354,4100,-0.013974749,0.18439993,512500,640.0646239388734,8200000,6.3112507,125.0,-0.00036529745946690647,-1.1816261229052365,-3.1148694293778254
0.005903398,0.068875,0.9970591058954597,13104,4150,0.0050926358,-0.36581743,518750,647.8272785432637,8300000,3.9699457,125.0,-0.0003547834682430028,-1.1894862039936456,-3.024786246086803
0.068817474,0.170375,0.994858761318028,12686,4200,-0.10532904,0.47057965,525000,655.6279096454382,8400000,4.628887,125.0,-0.00026633805148453026,-1.1636992361028389,-3.935135859073692
0.00946931,0.09575,0.9883750975131989,12915,4250,-0.06708991,-0.61308473,531250,663.3960320912302,8500000,12.110375,125.0,-0.0003806085563026132,-1.1769311007115706,-3.094114951396589
0.017376514,0.18349999,0.9967003432102501,12786,4300,-0.111483455,-0.15134624,537500,671.21475972794,8600000,2.3950968,125.0,-0.0007386730689552377,-1.1635653657136447,-3.196529694443375
0.020711295,0.17612498,0.9982850961387157,12601,4350,-0.15798596,0.24778071,543750,679.0719256345183,8700000,1.5672184,125.0,-0.006213375793592178,-1.2133062578459934,-3.0549718587225545
0.012733978,0.132625,0.998494021827355,13983,4400,-0.18498422,-0.056111466,550000,686.877629255876,8800000,0.80518967,125.0,-0.004893639710341883,-1.1740856723822748,-3.226149938247174
0.016341055,0.188875,0.9973509986884892,13055,4450,-0.24231085,-0.28468788,556250,694.6606028433889,8900000,2.4910312,125.0,-0.004843606198901679,-1.1637924569566094,-3.1560851155793177
0.011279309,0.08687499,0.997475550044328,13165,4500,-0.3365958,0.27455208,562500,702.4693898912519,9000000,2.8028934,125.0,-0.004356963709945896,-1.1878942088659121,-3.3737947032993145
0.030060403,0.23987499,0.9993107120972127,12802,4550,-0.26408622,0.15073135,568750,710.266240477562,9100000,0.78675836,125.0,-0.004596836463104324,-1.2082921530309791,-3.3172387125028053
0.021901269,0.211125,0.9986144000431523,12949,4600,-0.23254691,-0.04871533,575000,718.0521344617009,9200000,1.0359404,125.0,-0.0027309876897235593,-1.1399155402016206,-3.0168169269399634
0.017229814,0.07800001,0.9964715801179409,12489,4650,-0.25224203,-0.51530194,581250,725.86113185063,9300000,4.362799,125.0,-0.0011556130218689981,-1.2148869400975228,-3.1748090218555625
0.01497277,0.106875,0.9958785637281835,12843,4700,-0.29404768,-0.45813328,587500,733.7097944263369,9400000,5.6120405,125.0,-0.0013913822962252774,-1.1881947455212112,-3.163940774042451
0.024515904,0.075875,0.9977579435799271,13074,4750,-0.3510715,0.034493044,593750,741.4911680929363,9500000,2.9310913,125.0,-0.0029350217985947883,-1.188524034459855,-3.9829587359893184
0.015666194,0.11937499,0.9984375671483576,13173,4800,-0.25297818,0.12145481,600000,749.239704914391,9600000,1.5073174,125.0,-0.0006560243849892794,-1.1964689513117746,-3.262041335018323
0.036642253,0.328,0.9994353569927625,12648,4850,-0.27049047,-0.061553724,606250,756.9844412058592,9700000,0.47357166,125.0,-0.0005225477987800164,-1.1836510585531927,-3.1848192204713675
0.026463505,0.16125,0.996389368083328,13221,4900,-0.28840542,0.10437965,612500,764.8044659160078,9800000,3.750477,125.0,-0.0008653764103217888,-1.148566054331787,-2.9863601584427486
0.026553651,0.15049998,0.9952420052140951,12661,4950,-0.19726889,0.51392186,618750,772.573080662638,9900000,7.582425,125.0,-0.001054224924393771,-1.1384024917251916,-3.6004249668890917
0.042575363,0.124125,0.9983570352196693,12818,5000,-0.247367,0.04235929,625000,780.38015248999,10000000,1.8514574,125.0,-0.0005264042774910458,-1.2262739240294365,-3.7825770164650474
